
midnightmega.prg.elf:	file format elf32-mos
    3c43: c8           	iny
    3c44: c0 03        	cpy	#$3
    3c46: d0 ec        	bne	$3c34
    3c48: 9e 41 1c     	stz	$1c41,x
    3c4b: a2 41        	ldx	#$41
    3c4d: 86 04        	stx	$4
    3c4f: 64 05        	stz	$5
    3c51: a2 00        	ldx	#$0
    3c53: a5 17        	lda	$17
    3c55: 20 2b 5c     	jsr	$5c2b
    3c58: 85 04        	sta	$4
    3c5a: 86 05        	stx	$5
    3c5c: a9 3b        	lda	#$3b
    3c5e: 18           	clc
    3c5f: 65 04        	adc	$4
    3c61: 85 04        	sta	$4
    3c63: a9 5f        	lda	#$5f
    3c65: 65 05        	adc	$5
    3c67: 85 05        	sta	$5
    3c69: a2 00        	ldx	#$0
    3c6b: 86 06        	stx	$6
    3c6d: a2 1a        	ldx	#$1a
    3c6f: 86 07        	stx	$7
    3c71: 20 ac 5b     	jsr	$5bac
    3c74: a4 17        	ldy	$17
    3c76: e6 19        	inc	$19
    3c78: a5 16        	lda	$16
    3c7a: a6 17        	ldx	$17
    3c7c: e8           	inx
    3c7d: c0 11        	cpy	#$11
    3c7f: 90 03        	bcc	$3c84
    3c81: 4c 5a 3f     	jmp	$3f5a
    3c84: 86 17        	stx	$17
    3c86: 85 16        	sta	$16
    3c88: a8           	tay
    3c89: da           	phx
    3c8a: a2 00        	ldx	#$0
    3c8c: 8a           	txa

00003c8d <hypreaddirloop2>:
    3c8d: 9d 00 1a     	sta	$1a00,x
    3c90: ca           	dex
    3c91: d0 fa        	bne	$3c8d
    3c93: fa           	plx
    3c94: 98           	tya
    3c95: aa           	tax
    3c96: a0 1a        	ldy	#$1a
    3c98: a9 14        	lda	#$14
    3c9a: 8d 40 d6     	sta	$d640
    3c9d: b8           	clv
    3c9e: 90 05        	bcc	$3ca5
    3ca0: 86 04        	stx	$4
    3ca2: 4c a7 3c     	jmp	$3ca7

00003ca5 <errhypreaddir2>:
    3ca5: 85 04        	sta	$4

00003ca7 <donehypreaddir2>:
    3ca7: ea           	nop
    3ca8: a4 04        	ldy	$4
    3caa: ae 40 1a     	ldx	$1a40
    3cad: 9e 00 1a     	stz	$1a00,x
    3cb0: c0 85        	cpy	#$85
    3cb2: f0 07        	beq	$3cbb
    3cb4: c0 ff        	cpy	#$ff
    3cb6: f0 03        	beq	$3cbb
    3cb8: 4c 14 3c     	jmp	$3c14
    3cbb: a2 41        	ldx	#$41
    3cbd: 86 04        	stx	$4
    3cbf: 64 05        	stz	$5
    3cc1: a2 00        	ldx	#$0
    3cc3: a5 17        	lda	$17
    3cc5: 20 2b 5c     	jsr	$5c2b
    3cc8: 85 04        	sta	$4
    3cca: 86 05        	stx	$5
    3ccc: a9 3b        	lda	#$3b
    3cce: 18           	clc
    3ccf: 65 04        	adc	$4
    3cd1: 85 04        	sta	$4
    3cd3: a9 5f        	lda	#$5f
    3cd5: 65 05        	adc	$5
    3cd7: 85 05        	sta	$5
    3cd9: a9 20        	lda	#$20
    3cdb: 92 04        	sta	($4),z
    3cdd: a0 01        	ldy	#$1
    3cdf: a9 00        	lda	#$0
    3ce1: 91 04        	sta	($4),y
    3ce3: a4 17        	ldy	$17
    3ce5: 80 91        	bra	$3c78
    3ce7: ae 11 d6     	ldx	$d611
    3cea: e0 01        	cpx	#$1
    3cec: d0 03        	bne	$3cf1
    3cee: 4c ce 42     	jmp	$42ce
    3cf1: ae 11 d6     	ldx	$d611
    3cf4: a4 1e        	ldy	$1e
    3cf6: 84 18        	sty	$18
    3cf8: e0 02        	cpx	#$2
    3cfa: f0 03        	beq	$3cff
    3cfc: 4c a9 36     	jmp	$36a9
    3cff: 4c ce 42     	jmp	$42ce
    3d02: a0 02        	ldy	#$2
    3d04: a9 00        	lda	#$0
    3d06: 91 06        	sta	($6),y
    3d08: aa           	tax
    3d09: a5 1e        	lda	$1e
    3d0b: 20 cb 4e     	jsr	$4ecb
    3d0e: 4c 4e 41     	jmp	$414e
    3d11: 64 18        	stz	$18
    3d13: a5 1e        	lda	$1e
    3d15: d0 03        	bne	$3d1a
    3d17: 4c a9 36     	jmp	$36a9
    3d1a: a6 1e        	ldx	$1e
    3d1c: 86 18        	stx	$18
    3d1e: c6 18        	dec	$18
    3d20: 4c a9 36     	jmp	$36a9
    3d23: a2 08        	ldx	#$8
    3d25: 86 04        	stx	$4
    3d27: a2 5f        	ldx	#$5f
    3d29: 86 05        	stx	$5
    3d2b: 20 51 57     	jsr	$5751
    3d2e: ae 10 d6     	ldx	$d610
    3d31: f0 fb        	beq	$3d2e
    3d33: 9c 10 d6     	stz	$d610
    3d36: 4c 55 41     	jmp	$4155
    3d39: a6 1e        	ldx	$1e
    3d3b: 86 18        	stx	$18
    3d3d: e6 18        	inc	$18
    3d3f: 4c a9 36     	jmp	$36a9
    3d42: a2 01        	ldx	#$1
    3d44: a5 19        	lda	$19
    3d46: f0 02        	beq	$3d4a
    3d48: a2 00        	ldx	#$0
    3d4a: a0 01        	ldy	#$1
    3d4c: 98           	tya
    3d4d: 48           	pha
    3d4e: 5a           	phy
    3d4f: a0 0c        	ldy	#$c
    3d51: b1 02        	lda	($2),y
    3d53: 85 1e        	sta	$1e
    3d55: a0 08        	ldy	#$8
    3d57: b1 02        	lda	($2),y
    3d59: 85 16        	sta	$16
    3d5b: c8           	iny
    3d5c: b1 02        	lda	($2),y
    3d5e: 85 17        	sta	$17
    3d60: a0 11        	ldy	#$11
    3d62: b1 02        	lda	($2),y
    3d64: 7a           	ply
    3d65: 85 04        	sta	$4
    3d67: 68           	pla
    3d68: e6 04        	inc	$4
    3d6a: c6 04        	dec	$4
    3d6c: d0 02        	bne	$3d70
    3d6e: a9 00        	lda	#$0
    3d70: 84 04        	sty	$4
    3d72: e0 00        	cpx	#$0
    3d74: d0 02        	bne	$3d78
    3d76: 64 04        	stz	$4
    3d78: 05 04        	ora	$4
    3d7a: 29 01        	and	#$1
    3d7c: f0 17        	beq	$3d95
    3d7e: 80 28        	bra	$3da8
    3d80: a0 0c        	ldy	#$c
    3d82: b1 02        	lda	($2),y
    3d84: 85 1e        	sta	$1e
    3d86: a0 08        	ldy	#$8
    3d88: b1 02        	lda	($2),y
    3d8a: 85 16        	sta	$16
    3d8c: c8           	iny
    3d8d: b1 02        	lda	($2),y
    3d8f: 85 17        	sta	$17
    3d91: a5 19        	lda	$19
    3d93: f0 13        	beq	$3da8
    3d95: a2 8f        	ldx	#$8f
    3d97: 86 04        	stx	$4
    3d99: a2 5e        	ldx	#$5e
    3d9b: 86 05        	stx	$5
    3d9d: 20 51 57     	jsr	$5751
    3da0: ae 10 d6     	ldx	$d610
    3da3: f0 fb        	beq	$3da0
    3da5: 9c 10 d6     	stz	$d610
    3da8: a0 03        	ldy	#$3
    3daa: 5a           	phy
    3dab: a0 0a        	ldy	#$a
    3dad: b1 02        	lda	($2),y
    3daf: 7a           	ply
    3db0: 91 16        	sta	($16),y
    3db2: a0 04        	ldy	#$4
    3db4: 5a           	phy
    3db5: a0 0b        	ldy	#$b
    3db7: b1 02        	lda	($2),y
    3db9: 7a           	ply
    3dba: 91 16        	sta	($16),y
    3dbc: a5 16        	lda	$16
    3dbe: 18           	clc
    3dbf: 48           	pha
    3dc0: a5 02        	lda	$2
    3dc2: 69 1e        	adc	#$1e
    3dc4: 85 04        	sta	$4
    3dc6: a5 03        	lda	$3
    3dc8: 69 00        	adc	#$0
    3dca: 85 05        	sta	$5
    3dcc: 68           	pla
    3dcd: 92 04        	sta	($4),z
    3dcf: a5 17        	lda	$17
    3dd1: a0 01        	ldy	#$1
    3dd3: 91 04        	sta	($4),y
    3dd5: 9c 2d 5f     	stz	$5f2d
    3dd8: a2 16        	ldx	#$16
    3dda: 8e 2e 5f     	stx	$5f2e
    3ddd: 9c 2f 5f     	stz	$5f2f
    3de0: e8           	inx
    3de1: 8e 30 5f     	stx	$5f30
    3de4: 9c 31 5f     	stz	$5f31
    3de7: e8           	inx
    3de8: 8e 32 5f     	stx	$5f32
    3deb: 9c 33 5f     	stz	$5f33
    3dee: a9 19        	lda	#$19
    3df0: 8d 34 5f     	sta	$5f34
    3df3: 9c 35 5f     	stz	$5f35
    3df6: 8e 36 5f     	stx	$5f36
    3df9: 9c 37 5f     	stz	$5f37
    3dfc: a2 1a        	ldx	#$1a
    3dfe: 8e 38 5f     	stx	$5f38
    3e01: 64 2a        	stz	$2a
    3e03: e8           	inx
    3e04: 86 2b        	stx	$2b
    3e06: 64 29        	stz	$29
    3e08: 9c 2c 5f     	stz	$5f2c
    3e0b: a9 00        	lda	#$0
    3e0d: 8d 80 d0     	sta	$d080
    3e10: ad 37 5f     	lda	$5f37
    3e13: 18           	clc
    3e14: 48           	pha
    3e15: a5 02        	lda	$2
    3e17: 69 1c        	adc	#$1c
    3e19: 85 04        	sta	$4
    3e1b: a5 03        	lda	$3
    3e1d: 69 00        	adc	#$0
    3e1f: 85 05        	sta	$5
    3e21: 68           	pla
    3e22: 92 04        	sta	($4),z
    3e24: ad 38 5f     	lda	$5f38
    3e27: 91 04        	sta	($4),y
    3e29: a5 2a        	lda	$2a
    3e2b: 18           	clc
    3e2c: 48           	pha
    3e2d: a5 02        	lda	$2
    3e2f: 69 1a        	adc	#$1a
    3e31: 85 04        	sta	$4
    3e33: a5 03        	lda	$3
    3e35: 69 00        	adc	#$0
    3e37: 85 05        	sta	$5
    3e39: 68           	pla
    3e3a: 92 04        	sta	($4),z
    3e3c: a5 2b        	lda	$2b
    3e3e: 91 04        	sta	($4),y
    3e40: a2 08        	ldx	#$8
    3e42: 8a           	txa
    3e43: a0 15        	ldy	#$15
    3e45: 91 02        	sta	($2),y
    3e47: a2 03        	ldx	#$3
    3e49: 8a           	txa
    3e4a: 88           	dey
    3e4b: 91 02        	sta	($2),y
    3e4d: a2 28        	ldx	#$28
    3e4f: 8a           	txa
    3e50: 88           	dey
    3e51: 91 02        	sta	($2),y
    3e53: ae 37 5f     	ldx	$5f37
    3e56: 86 1b        	stx	$1b
    3e58: ae 38 5f     	ldx	$5f38
    3e5b: 86 1c        	stx	$1c
    3e5d: a4 2a        	ldy	$2a
    3e5f: a5 2b        	lda	$2b
    3e61: a2 00        	ldx	#$0
    3e63: 64 04        	stz	$4
    3e65: 64 05        	stz	$5
    3e67: 84 21        	sty	$21
    3e69: 84 06        	sty	$6
    3e6b: 85 1a        	sta	$1a
    3e6d: 85 07        	sta	$7
    3e6f: 64 08        	stz	$8
    3e71: 64 09        	stz	$9
    3e73: a0 20        	ldy	#$20
    3e75: 84 0a        	sty	$a
    3e77: 64 0b        	stz	$b
    3e79: a6 17        	ldx	$17
    3e7b: a5 16        	lda	$16
    3e7d: 20 52 5a     	jsr	$5a52
    3e80: a2 00        	ldx	#$0
    3e82: a0 00        	ldy	#$0
    3e84: 64 05        	stz	$5
    3e86: a5 05        	lda	$5
    3e88: 85 1d        	sta	$1d
    3e8a: 84 17        	sty	$17
    3e8c: 98           	tya
    3e8d: 4a           	lsr
    3e8e: 86 0c        	stx	$c
    3e90: 66 0c        	ror	$c
    3e92: 64 19        	stz	$19
    3e94: 66 19        	ror	$19
    3e96: 4a           	lsr
    3e97: 66 0c        	ror	$c
    3e99: 66 19        	ror	$19
    3e9b: 4a           	lsr
    3e9c: 66 0c        	ror	$c
    3e9e: 66 19        	ror	$19
    3ea0: 64 18        	stz	$18
    3ea2: 64 04        	stz	$4
    3ea4: 86 16        	stx	$16
    3ea6: a2 08        	ldx	#$8
    3ea8: 86 05        	stx	$5
    3eaa: a6 1b        	ldx	$1b
    3eac: 86 06        	stx	$6
    3eae: a6 1c        	ldx	$1c
    3eb0: 86 07        	stx	$7
    3eb2: 64 08        	stz	$8
    3eb4: 64 09        	stz	$9
    3eb6: a2 20        	ldx	#$20
    3eb8: 86 0a        	stx	$a
    3eba: 64 0b        	stz	$b
    3ebc: a6 0c        	ldx	$c
    3ebe: 86 20        	stx	$20
    3ec0: a6 0c        	ldx	$c
    3ec2: a5 19        	lda	$19
    3ec4: 20 52 5a     	jsr	$5a52
    3ec7: ae 00 1a     	ldx	$1a00
    3eca: f0 43        	beq	$3f0f
    3ecc: 86 1f        	stx	$1f
    3ece: ae 01 1a     	ldx	$1a01
    3ed1: 8a           	txa
    3ed2: a0 14        	ldy	#$14
    3ed4: 91 02        	sta	($2),y
    3ed6: a2 c8        	ldx	#$c8
    3ed8: 86 04        	stx	$4
    3eda: a2 5e        	ldx	#$5e
    3edc: 86 05        	stx	$5
    3ede: 64 06        	stz	$6
    3ee0: 64 07        	stz	$7
    3ee2: a6 17        	ldx	$17
    3ee4: 86 18        	stx	$18
    3ee6: a6 17        	ldx	$17
    3ee8: a5 16        	lda	$16
    3eea: 20 28 53     	jsr	$5328
    3eed: 20 a0 51     	jsr	$51a0
    3ef0: ae 10 d6     	ldx	$d610
    3ef3: f0 fb        	beq	$3ef0
    3ef5: 18           	clc
    3ef6: a0 15        	ldy	#$15
    3ef8: b1 02        	lda	($2),y
    3efa: 69 08        	adc	#$8
    3efc: 85 04        	sta	$4
    3efe: a5 1d        	lda	$1d
    3f00: 69 00        	adc	#$0
    3f02: 85 05        	sta	$5
    3f04: 9c 10 d6     	stz	$d610
    3f07: a5 1f        	lda	$1f
    3f09: a0 13        	ldy	#$13
    3f0b: 91 02        	sta	($2),y
    3f0d: 80 0e        	bra	$3f1d
    3f0f: a6 17        	ldx	$17
    3f11: 86 18        	stx	$18
    3f13: a0 15        	ldy	#$15
    3f15: b1 02        	lda	($2),y
    3f17: 85 04        	sta	$4
    3f19: a6 1d        	ldx	$1d
    3f1b: 86 05        	stx	$5
    3f1d: a9 0f        	lda	#$f
    3f1f: 2d 02 1a     	and	$1a02
    3f22: a6 16        	ldx	$16
    3f24: a8           	tay
    3f25: d0 03        	bne	$3f2a
    3f27: 4c 5c 41     	jmp	$415c
    3f2a: e8           	inx
    3f2b: a0 00        	ldy	#$0
    3f2d: c4 05        	cpy	$5
    3f2f: d0 04        	bne	$3f35
    3f31: e4 04        	cpx	$4
    3f33: 80 02        	bra	$3f37
    3f35: c4 05        	cpy	$5
    3f37: a5 04        	lda	$4
    3f39: 5a           	phy
    3f3a: a0 15        	ldy	#$15
    3f3c: 91 02        	sta	($2),y
    3f3e: 7a           	ply
    3f3f: b0 03        	bcs	$3f44
    3f41: 4c 86 3e     	jmp	$3e86
    3f44: a2 fb        	ldx	#$fb
    3f46: 86 04        	stx	$4
    3f48: a2 5d        	ldx	#$5d
    3f4a: 86 05        	stx	$5
    3f4c: 20 51 57     	jsr	$5751
    3f4f: ae 10 d6     	ldx	$d610
    3f52: f0 fb        	beq	$3f4f
    3f54: 9c 10 d6     	stz	$d610
    3f57: 4c 4e 41     	jmp	$414e
    3f5a: aa           	tax
    3f5b: a9 16        	lda	#$16
    3f5d: 8d 40 d6     	sta	$d640
    3f60: b8           	clv
    3f61: 90 05        	bcc	$3f68
    3f63: 86 04        	stx	$4
    3f65: 4c 6a 3f     	jmp	$3f6a

00003f68 <errhypclosedir3>:
    3f68: 85 04        	sta	$4

00003f6a <donehypclosedir3>:
    3f6a: ea           	nop
    3f6b: a9 00        	lda	#$0
    3f6d: 4c eb 40     	jmp	$40eb
    3f70: c9 60        	cmp	#$60
    3f72: 90 05        	bcc	$3f79
    3f74: 18           	clc
    3f75: 69 a0        	adc	#$a0
    3f77: 80 0c        	bra	$3f85
    3f79: 18           	clc
    3f7a: a8           	tay
    3f7b: 69 a5        	adc	#$a5
    3f7d: aa           	tax
    3f7e: 98           	tya
    3f7f: e0 05        	cpx	#$5
    3f81: b0 02        	bcs	$3f85
    3f83: b5 22        	lda	$22,x
    3f85: 92 04        	sta	($4),z
    3f87: e6 04        	inc	$4
    3f89: d0 02        	bne	$3f8d
    3f8b: e6 05        	inc	$5
    3f8d: aa           	tax
    3f8e: f0 10        	beq	$3fa0
    3f90: b2 1a        	lda	($1a),z
    3f92: e6 1a        	inc	$1a
    3f94: d0 02        	bne	$3f98
    3f96: e6 1b        	inc	$1b
    3f98: c9 c0        	cmp	#$c0
    3f9a: 90 d4        	bcc	$3f70
    3f9c: 49 80        	eor	#$80
    3f9e: 80 e5        	bra	$3f85
    3fa0: a2 05        	ldx	#$5
    3fa2: 8a           	txa
    3fa3: a0 15        	ldy	#$15
    3fa5: 91 02        	sta	($2),y
    3fa7: a2 3b        	ldx	#$3b
    3fa9: 86 1a        	stx	$1a
    3fab: a2 5f        	ldx	#$5f
    3fad: 86 1b        	stx	$1b
    3faf: a2 34        	ldx	#$34
    3fb1: 86 04        	stx	$4
    3fb3: a2 03        	ldx	#$3
    3fb5: 86 05        	stx	$5
    3fb7: a2 03        	ldx	#$3
    3fb9: a9 0c        	lda	#$c
    3fbb: 20 73 59     	jsr	$5973
    3fbe: a9 df        	lda	#$df
    3fc0: 25 27        	and	$27
    3fc2: 85 27        	sta	$27
    3fc4: 64 1c        	stz	$1c
    3fc6: a6 18        	ldx	$18
    3fc8: 86 1d        	stx	$1d
    3fca: b2 1a        	lda	($1a),z
    3fcc: f0 4d        	beq	$401b
    3fce: a5 27        	lda	$27
    3fd0: a6 1c        	ldx	$1c
    3fd2: d0 04        	bne	$3fd8
    3fd4: a6 1d        	ldx	$1d
    3fd6: f0 3f        	beq	$4017
    3fd8: 29 df        	and	#$df
    3fda: 85 27        	sta	$27
    3fdc: a6 1a        	ldx	$1a
    3fde: 86 04        	stx	$4
    3fe0: a6 1b        	ldx	$1b
    3fe2: 86 05        	stx	$5
    3fe4: a0 15        	ldy	#$15
    3fe6: b1 02        	lda	($2),y
    3fe8: 85 16        	sta	$16
    3fea: aa           	tax
    3feb: a9 0a        	lda	#$a
    3fed: 20 73 59     	jsr	$5973
    3ff0: a5 1a        	lda	$1a
    3ff2: 18           	clc
    3ff3: 69 41        	adc	#$41
    3ff5: 85 1a        	sta	$1a
    3ff7: a5 1b        	lda	$1b
    3ff9: 69 00        	adc	#$0
    3ffb: 85 1b        	sta	$1b
    3ffd: e6 16        	inc	$16
    3fff: a6 1d        	ldx	$1d
    4001: c6 1d        	dec	$1d
    4003: e0 00        	cpx	#$0
    4005: d0 02        	bne	$4009
    4007: c6 1c        	dec	$1c
    4009: a5 16        	lda	$16
    400b: a0 15        	ldy	#$15
    400d: 91 02        	sta	($2),y
    400f: a6 16        	ldx	$16
    4011: e0 17        	cpx	#$17
    4013: d0 b5        	bne	$3fca
    4015: 80 04        	bra	$401b
    4017: 09 20        	ora	#$20
    4019: 80 bf        	bra	$3fda
    401b: a9 df        	lda	#$df
    401d: 25 27        	and	$27
    401f: 85 27        	sta	$27
    4021: 20 a0 51     	jsr	$51a0
    4024: ad 10 d6     	lda	$d610
    4027: f0 fb        	beq	$4024
    4029: 9c 10 d6     	stz	$d610
    402c: c9 91        	cmp	#$91
    402e: f0 28        	beq	$4058
    4030: c9 0d        	cmp	#$d
    4032: f0 34        	beq	$4068
    4034: c9 11        	cmp	#$11
    4036: d0 03        	bne	$403b
    4038: 4c e7 40     	jmp	$40e7
    403b: c9 1b        	cmp	#$1b
    403d: d0 03        	bne	$4042
    403f: 4c 55 41     	jmp	$4155
    4042: a2 57        	ldx	#$57
    4044: 86 04        	stx	$4
    4046: a2 5e        	ldx	#$5e
    4048: 86 05        	stx	$5
    404a: a2 00        	ldx	#$0
    404c: 64 06        	stz	$6
    404e: 64 07        	stz	$7
    4050: 20 28 53     	jsr	$5328
    4053: a5 18        	lda	$18
    4055: 4c eb 40     	jmp	$40eb
    4058: a9 00        	lda	#$0
    405a: a6 18        	ldx	$18
    405c: d0 03        	bne	$4061
    405e: 4c eb 40     	jmp	$40eb
    4061: c6 18        	dec	$18
    4063: a5 18        	lda	$18
    4065: 4c eb 40     	jmp	$40eb
    4068: a2 41        	ldx	#$41
    406a: 86 04        	stx	$4
    406c: 64 05        	stz	$5
    406e: a2 00        	ldx	#$0
    4070: a5 18        	lda	$18
    4072: 20 2b 5c     	jsr	$5c2b
    4075: 85 04        	sta	$4
    4077: 86 05        	stx	$5
    4079: a9 3b        	lda	#$3b
    407b: 18           	clc
    407c: 65 04        	adc	$4
    407e: 85 1a        	sta	$1a
    4080: a9 5f        	lda	#$5f
    4082: 65 05        	adc	$5
    4084: 85 1b        	sta	$1b
    4086: a2 1c        	ldx	#$1c
    4088: 86 28        	stx	$28
    408a: a2 00        	ldx	#$0
    408c: 86 04        	stx	$4
    408e: a2 1c        	ldx	#$1c
    4090: 86 05        	stx	$5
    4092: a6 1a        	ldx	$1a
    4094: 86 06        	stx	$6
    4096: 85 07        	sta	$7
    4098: 20 ac 5b     	jsr	$5bac
    409b: a4 28        	ldy	$28
    409d: a2 00        	ldx	#$0
    409f: a9 2e        	lda	#$2e
    40a1: 8d 40 d6     	sta	$d640
    40a4: b8           	clv
    40a5: 90 07        	bcc	$40ae
    40a7: a9 00        	lda	#$0
    40a9: 85 04        	sta	$4
    40ab: 4c b2 40     	jmp	$40b2

000040ae <errhypsetnam4>:
    40ae: a9 ff        	lda	#$ff
    40b0: 85 04        	sta	$4

000040b2 <donehypsetnam4>:
    40b2: ea           	nop
    40b3: a2 00        	ldx	#$0
    40b5: a9 46        	lda	#$46
    40b7: 8d 40 d6     	sta	$d640
    40ba: b8           	clv
    40bb: 90 07        	bcc	$40c4
    40bd: a9 00        	lda	#$0
    40bf: 85 04        	sta	$4
    40c1: 4c c8 40     	jmp	$40c8

000040c4 <errhyp1att5>:
    40c4: a9 ff        	lda	#$ff
    40c6: 85 04        	sta	$4

000040c8 <donehyp1att5>:
    40c8: ea           	nop
    40c9: a5 04        	lda	$4
    40cb: d0 03        	bne	$40d0
    40cd: 4c 3b 41     	jmp	$413b
    40d0: a2 f1        	ldx	#$f1
    40d2: 86 04        	stx	$4
    40d4: a2 5e        	ldx	#$5e
    40d6: 86 05        	stx	$5
    40d8: 20 51 57     	jsr	$5751
    40db: ae 10 d6     	ldx	$d610
    40de: f0 fb        	beq	$40db
    40e0: 9c 10 d6     	stz	$d610
    40e3: a5 18        	lda	$18
    40e5: 80 04        	bra	$40eb
    40e7: e6 18        	inc	$18
    40e9: a5 18        	lda	$18
    40eb: c5 19        	cmp	$19
    40ed: b0 22        	bcs	$4111
    40ef: a2 41        	ldx	#$41
    40f1: 86 04        	stx	$4
    40f3: 64 05        	stz	$5
    40f5: a2 00        	ldx	#$0
    40f7: 85 18        	sta	$18
    40f9: 20 2b 5c     	jsr	$5c2b
    40fc: 85 04        	sta	$4
    40fe: 86 05        	stx	$5
    4100: a9 3b        	lda	#$3b
    4102: 18           	clc
    4103: 65 04        	adc	$4
    4105: 85 04        	sta	$4
    4107: a9 5f        	lda	#$5f
    4109: 65 05        	adc	$5
    410b: 85 05        	sta	$5
    410d: b2 04        	lda	($4),z
    410f: d0 02        	bne	$4113
    4111: 64 18        	stz	$18
    4113: a2 a9        	ldx	#$a9
    4115: 86 1a        	stx	$1a
    4117: a2 5e        	ldx	#$5e
    4119: 86 1b        	stx	$1b
    411b: a2 49        	ldx	#$49
    411d: 86 04        	stx	$4
    411f: a2 17        	ldx	#$17
    4121: 86 05        	stx	$5
    4123: a2 03        	ldx	#$3
    4125: a9 08        	lda	#$8
    4127: 20 f7 54     	jsr	$54f7
    412a: a9 20        	lda	#$20
    412c: 05 27        	ora	$27
    412e: 85 27        	sta	$27
    4130: a2 34        	ldx	#$34
    4132: 86 04        	stx	$4
    4134: a2 03        	ldx	#$3
    4136: 86 05        	stx	$5
    4138: 4c 90 3f     	jmp	$3f90
    413b: a2 cd        	ldx	#$cd
    413d: 86 04        	stx	$4
    413f: a2 63        	ldx	#$63
    4141: 86 05        	stx	$5
    4143: a6 1a        	ldx	$1a
    4145: 86 06        	stx	$6
    4147: a6 1b        	ldx	$1b
    4149: 86 07        	stx	$7
    414b: 20 ac 5b     	jsr	$5bac
    414e: 20 3f 4e     	jsr	$4e3f
    4151: a0 14        	ldy	#$14
    4153: 91 02        	sta	($2),y
    4155: a6 1e        	ldx	$1e
    4157: 86 18        	stx	$18
    4159: 4c a9 36     	jmp	$36a9
    415c: 18           	clc
    415d: a5 02        	lda	$2
    415f: 69 1e        	adc	#$1e
    4161: a0 15        	ldy	#$15
    4163: 91 02        	sta	($2),y
    4165: a5 03        	lda	$3
    4167: 69 00        	adc	#$0
    4169: 85 17        	sta	$17
    416b: 18           	clc
    416c: a5 02        	lda	$2
    416e: 69 1a        	adc	#$1a
    4170: 85 1b        	sta	$1b
    4172: a5 03        	lda	$3
    4174: 69 00        	adc	#$0
    4176: 85 1c        	sta	$1c
    4178: 18           	clc
    4179: a5 02        	lda	$2
    417b: 69 1c        	adc	#$1c
    417d: 85 1d        	sta	$1d
    417f: a5 03        	lda	$3
    4181: 69 00        	adc	#$0
    4183: 85 1e        	sta	$1e
    4185: ae 00 1a     	ldx	$1a00
    4188: 8e 00 1b     	stx	$1b00
    418b: ae 01 1a     	ldx	$1a01
    418e: 8e 01 1b     	stx	$1b01
    4191: 64 1f        	stz	$1f
    4193: 64 04        	stz	$4
    4195: 64 05        	stz	$5
    4197: a6 19        	ldx	$19
    4199: 86 06        	stx	$6
    419b: a6 20        	ldx	$20
    419d: 86 07        	stx	$7
    419f: 64 08        	stz	$8
    41a1: a2 08        	ldx	#$8
    41a3: 86 09        	stx	$9
    41a5: a2 20        	ldx	#$20
    41a7: 86 0a        	stx	$a
    41a9: 64 0b        	stz	$b
    41ab: a6 1a        	ldx	$1a
    41ad: a5 21        	lda	$21
    41af: 20 52 5a     	jsr	$5a52
    41b2: a2 ca        	ldx	#$ca
    41b4: 86 04        	stx	$4
    41b6: a2 5d        	ldx	#$5d
    41b8: 86 05        	stx	$5
    41ba: 64 06        	stz	$6
    41bc: 64 07        	stz	$7
    41be: a6 18        	ldx	$18
    41c0: a5 16        	lda	$16
    41c2: 20 28 53     	jsr	$5328
    41c5: a5 20        	lda	$20
    41c7: 29 1f        	and	#$1f
    41c9: a2 46        	ldx	#$46
    41cb: 86 04        	stx	$4
    41cd: a2 5e        	ldx	#$5e
    41cf: 86 05        	stx	$5
    41d1: 64 06        	stz	$6
    41d3: 64 07        	stz	$7
    41d5: 85 20        	sta	$20
    41d7: aa           	tax
    41d8: a9 00        	lda	#$0
    41da: 20 28 53     	jsr	$5328
    41dd: a0 14        	ldy	#$14
    41df: b1 02        	lda	($2),y
    41e1: 85 19        	sta	$19
    41e3: 29 01        	and	#$1
    41e5: a2 dc        	ldx	#$dc
    41e7: 86 04        	stx	$4
    41e9: a2 5d        	ldx	#$5d
    41eb: 86 05        	stx	$5
    41ed: 64 06        	stz	$6
    41ef: 64 07        	stz	$7
    41f1: a2 00        	ldx	#$0
    41f3: 85 16        	sta	$16
    41f5: 20 28 53     	jsr	$5328
    41f8: a2 e3        	ldx	#$e3
    41fa: 86 04        	stx	$4
    41fc: a2 5d        	ldx	#$5d
    41fe: 86 05        	stx	$5
    4200: 64 06        	stz	$6
    4202: 64 07        	stz	$7
    4204: a2 00        	ldx	#$0
    4206: a0 13        	ldy	#$13
    4208: b1 02        	lda	($2),y
    420a: 20 28 53     	jsr	$5328
    420d: a2 e8        	ldx	#$e8
    420f: 86 04        	stx	$4
    4211: a2 5e        	ldx	#$5e
    4213: 86 05        	stx	$5
    4215: 64 06        	stz	$6
    4217: 64 07        	stz	$7
    4219: a2 00        	ldx	#$0
    421b: a5 19        	lda	$19
    421d: 20 28 53     	jsr	$5328
    4220: a9 0f        	lda	#$f
    4222: 2d 02 1b     	and	$1b02
    4225: a2 17        	ldx	#$17
    4227: 86 04        	stx	$4
    4229: a2 5e        	ldx	#$5e
    422b: 86 05        	stx	$5
    422d: 64 06        	stz	$6
    422f: 64 07        	stz	$7
    4231: a2 00        	ldx	#$0
    4233: 20 28 53     	jsr	$5328
    4236: a2 fe        	ldx	#$fe
