###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.13 #
#                                                       18/Jan/2026  09:50:15 #
# Command line: -D asm=__asm -I calypsi.h -D VERSION="v0.6.8-beta" -I         #
#               mega65-libc/include -O 2 --core 45gs02 --target MEGA65 -D     #
#               FULLFEATURES --list-file=obj/nav.lst -MMD -MP -c src/nav.c    #
#               -o obj/nav.o -MFobj/nav.d                                     #
#                                                                             #
###############################################################################

    \ 097e 901d                 bcc     `?L501`
    \ 0980 a5..                 lda     zp:_Zp+24
    \ 0982 d004                 bne     `?L741`
    \ 0984 a901                 lda     #1
    \ 0986 8002                 bra     `?L1868`
    \ 0988 a900     `?L741`:    lda     #0
    \ 098a          `?L1868`:
    \ 098a 85..                 sta     zp:_Zp+2
    \ 098c a5..                 lda     zp:_Zp+24
    \ 098e d004                 bne     `?L744`
    \ 0990 a901                 lda     #1
    \ 0992 8002                 bra     `?L1867`
    \ 0994 a900     `?L744`:    lda     #0
    \ 0996          `?L1867`:
    \ 0996 85..                 sta     zp:_Zp
    \ 0998 a5..                 lda     zp:_Zp+2
    \ 099a 4c....               jmp     `?L1909`
    \ 099d          `?L501`:
    \ 099d 20....               jsr     `?L1960`
    \ 09a0 20....               jsr     `?L1920`
    \ 09a3 f005                 beq     `?L1596`
    \ 09a5          `?L1597`:
    \ 09a5 20....               jsr     `?L1999`
    \ 09a8 d0fb                 bne     `?L1597`
    \ 09aa          `?L1596`:
    \ 09aa 20....               jsr     `?L1919`
    \ 09ad 20....               jsr     `?L1966`
    \ 09b0 f3b401               lbeq    `?L503`
    \ 09b3 20....               jsr     `?L1952`
    \ 09b6 20....               jsr     `?L1943`
    \ 09b9 a9..                 lda     #.byte0 `_StringLiteral_source file`
    \ 09bb 85..                 sta     zp:_Zp+2
    \ 09bd a9..                 lda     #.byte1 `_StringLiteral_source file`
    \ 09bf 20....               jsr     `?L1946`
    \ 09c2 20....               jsr     `?L2075`
    \ 09c5 a9ff                 lda     #-1
    \ 09c7 20....               jsr     _DecVsp
    \ 09ca a004                 ldy     #4
    \ 09cc b1..                 lda     (_Zp+30),y
    \ 09ce a000                 ldy     #0
    \ 09d0 91..                 sta     (_Vsp),y
    \ 09d2 a003                 ldy     #3
    \ 09d4 b1..                 lda     (_Zp+30),y
    \ 09d6 85..                 sta     zp:_Zp+7
    \ 09d8 a5..                 lda     zp:_Zp+24
    \ 09da 20....               jsr     `?L1916`
    \ 09dd 20....               jsr     `?L1967`
    \ 09e0 20....               jsr     `?L2061`
    \ 09e3 20....               jsr     `?L1945`
    \ 09e6 a91e                 lda     #30
    \ 09e8 20....               jsr     `?L2059`
    \ 09eb d004                 bne     `?L747`
    \ 09ed a901                 lda     #1
    \ 09ef 8002                 bra     `?L1866`
    \ 09f1 a900     `?L747`:    lda     #0
    \ 09f3          `?L1866`:
    \ 09f3 85..                 sta     zp:_Zp
    \ 09f5 ad....               lda     legacyHDOSstate
    \ 09f8 20....               jsr     GetBAM
    \ 09fb a9..                 lda     #.byte0 `_StringLiteral_destination file`
    \ 09fd 85..                 sta     zp:_Zp+2
    \ 09ff a9..                 lda     #.byte1 `_StringLiteral_destination file`
    \ 0a01 20....               jsr     `?L1954`
    \ 0a04 a928                 lda     #40
    \ 0a06 20....               jsr     `?L2059`
    \ 0a09 d004                 bne     `?L750`
    \ 0a0b a901                 lda     #1
    \ 0a0d 8002                 bra     `?L1865`
    \ 0a0f a900     `?L750`:    lda     #0
    \ 0a11          `?L1865`:
    \ 0a11 85..                 sta     zp:_Zp
    \ 0a13 a5..                 lda     zp:_Zp+24
    \ 0a15 d004                 bne     `?L753`
    \ 0a17 a901                 lda     #1
    \ 0a19 8002                 bra     `?L1864`
    \ 0a1b a900     `?L753`:    lda     #0
    \ 0a1d          `?L1864`:
    \ 0a1d 85..                 sta     zp:_Zp+2
    \ 0a1f a5..                 lda     zp:_Zp+24
    \ 0a21 d004                 bne     `?L756`
    \ 0a23 a901                 lda     #1
    \ 0a25 8002                 bra     `?L1863`
    \ 0a27 a900     `?L756`:    lda     #0
    \ 0a29          `?L1863`:
    \ 0a29 85..                 sta     zp:_Zp+4
    \ 0a2b a5..                 lda     zp:_Zp+24
    \ 0a2d d004                 bne     `?L759`
    \ 0a2f a901                 lda     #1
    \ 0a31 8002                 bra     `?L1862`
    \ 0a33 a900     `?L759`:    lda     #0
    \ 0a35          `?L1862`:
    \ 0a35 85..                 sta     zp:_Zp+6
    \ 0a37 a9f9                 lda     #-7
    \ 0a39 20....               jsr     _DecVsp
    \ 0a3c a5..                 lda     zp:_Zp+6
    \ 0a3e 20....               jsr     `?L1937`
    \ 0a41 a049                 ldy     #73
    \ 0a43 b1..                 lda     (_Zp+6),y
    \ 0a45 a006                 ldy     #6
    \ 0a47 91..                 sta     (_Vsp),y
    \ 0a49 20....               jsr     `?L2035`
    \ 0a4c a048                 ldy     #72
    \ 0a4e b1..                 lda     (_Zp+4),y
    \ 0a50 a005                 ldy     #5
    \ 0a52 91..                 sta     (_Vsp),y
    \ 0a54 a900                 lda     #0
    \ 0a56 88                   dey
    \ 0a57 91..                 sta     (_Vsp),y
    \ 0a59 a2..                 ldx     #_Zp+4
    \ 0a5b a907                 lda     #7
    \ 0a5d 20....               jsr     `?L2038`
    \ 0a60 a909                 lda     #9
    \ 0a62 20....               jsr     `?L2038`
    \ 0a65 a5..                 lda     zp:_Zp+2
    \ 0a67 0a                   asl     a
    \ 0a68 aa                   tax
    \ 0a69 bd....               lda     midnight,x
    \ 0a6c 85..                 sta     zp:_Zp+2
    \ 0a6e bd....               lda     midnight+1,x
    \ 0a71 85..                 sta     zp:_Zp+3
    \ 0a73 a047                 ldy     #71
    \ 0a75 b1..                 lda     (_Zp+2),y
    \ 0a77 85..                 sta     zp:_Zp+7
    \ 0a79 a5..                 lda     zp:_Zp
    \ 0a7b 20....               jsr     `?L1916`
    \ 0a7e 20....               jsr     `?L1967`
    \ 0a81 20....               jsr     writeblockchain
    \ 0a84 a006                 ldy     #6
    \ 0a86 20....               jsr     _IncVsp
    \ 0a89 a002                 ldy     #2
    \ 0a8b b1..                 lda     (_Vsp),y
    \ 0a8d c8                   iny
    \ 0a8e 91..                 sta     (_Zp+30),y
    \ 0a90 a000                 ldy     #0
    \ 0a92 b1..                 lda     (_Vsp),y
    \ 0a94 a004                 ldy     #4
    \ 0a96 91..                 sta     (_Zp+30),y
    \ 0a98 a9..                 lda     #.byte0 _StringLiteral_directory
    \ 0a9a 85..                 sta     zp:_Zp+2
    \ 0a9c a9..                 lda     #.byte1 _StringLiteral_directory
    \ 0a9e 20....               jsr     `?L1954`
    \ 0aa1 a93c                 lda     #60
    \ 0aa3 20....               jsr     `?L2059`
    \ 0aa6 d004                 bne     `?L762`
    \ 0aa8 a901                 lda     #1
    \ 0aaa 8002                 bra     `?L1861`
    \ 0aac a900     `?L762`:    lda     #0
    \ 0aae          `?L1861`:
    \ 0aae 85..                 sta     zp:_Zp+10
    \ 0ab0 a5..                 lda     zp:_Zp+24
    \ 0ab2 d004                 bne     `?L765`
    \ 0ab4 a901                 lda     #1
    \ 0ab6 8002                 bra     `?L1860`
    \ 0ab8 a900     `?L765`:    lda     #0
    \ 0aba          `?L1860`:
    \ 0aba 85..                 sta     zp:_Zp+8
    \ 0abc a5..                 lda     zp:_Zp+24
    \ 0abe d004                 bne     `?L768`
    \ 0ac0 a901                 lda     #1
    \ 0ac2 8002                 bra     `?L1859`
    \ 0ac4 a900     `?L768`:    lda     #0
    \ 0ac6          `?L1859`:
    \ 0ac6 85..                 sta     zp:_Zp
    \ 0ac8 a5..                 lda     zp:_Zp+24
    \ 0aca d004                 bne     `?L771`
    \ 0acc a901                 lda     #1
    \ 0ace 8002                 bra     `?L1858`
    \ 0ad0 a900     `?L771`:    lda     #0
    \ 0ad2          `?L1858`:
    \ 0ad2 85..                 sta     zp:_Zp+2
    \ 0ad4 a5..                 lda     zp:_Zp+24
    \ 0ad6 d004                 bne     `?L774`
    \ 0ad8 a901                 lda     #1
    \ 0ada 8002                 bra     `?L1857`
    \ 0adc a900     `?L774`:    lda     #0
    \ 0ade          `?L1857`:
    \ 0ade 85..                 sta     zp:_Zp+4
    \ 0ae0 a5..                 lda     zp:_Zp+30
    \ 0ae2 85..                 sta     zp:_Zp+6
    \ 0ae4 a5..                 lda     zp:_Zp+31
    \ 0ae6 85..                 sta     zp:_Zp+7
    \ 0ae8 20....               jsr     `?L2035`
    \ 0aeb a049                 ldy     #73
    \ 0aed b1..                 lda     (_Zp+4),y
    \ 0aef 85..                 sta     zp:_Zp+4
    \ 0af1 a5..                 lda     zp:_Zp+2
    \ 0af3 0a                   asl     a
    \ 0af4 aa                   tax
    \ 0af5 bd....               lda     midnight,x
    \ 0af8 85..                 sta     zp:_Zp+2
    \ 0afa bd....               lda     midnight+1,x
    \ 0afd 85..                 sta     zp:_Zp+3
    \ 0aff 88                   dey
    \ 0b00 b1..                 lda     (_Zp+2),y
    \ 0b02 85..                 sta     zp:_Zp+3
    \ 0b04 a5..                 lda     zp:_Zp
    \ 0b06 20....               jsr     `?L1916`
    \ 0b09 88                   dey
    \ 0b0a b1..                 lda     (_Zp),y
    \ 0b0c 85..                 sta     zp:_Zp+2
    \ 0b0e a5..                 lda     zp:_Zp+8
    \ 0b10 85..                 sta     zp:_Zp+1
    \ 0b12 a5..                 lda     zp:_Zp+10
    \ 0b14 20....               jsr     `?L1948`
    \ 0b17 b1..                 lda     (_Zp+8),y
    \ 0b19 20....               jsr     `?L1929`
    \ 0b1c 20....               jsr     writenewdirententry
    \ 0b1f a9..                 lda     #.byte0 _StringLiteral_BAM
    \ 0b21 85..                 sta     zp:_Zp+2
    \ 0b23 a9..                 lda     #.byte1 _StringLiteral_BAM
    \ 0b25 20....               jsr     `?L1954`
    \ 0b28 a950                 lda     #80
    \ 0b2a 20....               jsr     `?L2059`
    \ 0b2d d004                 bne     `?L777`
    \ 0b2f a901                 lda     #1
    \ 0b31 8002                 bra     `?L1856`
    \ 0b33 a900     `?L777`:    lda     #0
    \ 0b35          `?L1856`:
    \ 0b35 85..                 sta     zp:_Zp+6
    \ 0b37 a5..                 lda     zp:_Zp+24
    \ 0b39 d004                 bne     `?L780`
    \ 0b3b a901                 lda     #1
    \ 0b3d 8002                 bra     `?L1855`
    \ 0b3f a900     `?L780`:    lda     #0
    \ 0b41          `?L1855`:
    \ 0b41 85..                 sta     zp:_Zp+4
    \ 0b43 a5..                 lda     zp:_Zp+24
    \ 0b45 d004                 bne     `?L783`
    \ 0b47 a901                 lda     #1
    \ 0b49 8002                 bra     `?L1854`
    \ 0b4b a900     `?L783`:    lda     #0
    \ 0b4d          `?L1854`:
    \ 0b4d 85..                 sta     zp:_Zp
    \ 0b4f a5..                 lda     zp:_Zp
    \ 0b51 20....               jsr     `?L1916`
    \ 0b54 a047                 ldy     #71
    \ 0b56 b1..                 lda     (_Zp),y
    \ 0b58 85..                 sta     zp:_Zp+2
    \ 0b5a a5..                 lda     zp:_Zp+4
    \ 0b5c 85..                 sta     zp:_Zp+1
    \ 0b5e a5..                 lda     zp:_Zp+6
    \ 0b60 20....               jsr     `?L1927`
    \ 0b63 20....               jsr     PutBAM
    \ 0b66          `?L503`:
    \ 0b66 e3..                 inw     zp:_Zp+26
    \ 0b68 4c....               jmp     `?L502`
    \ 0b6b          `?L494`:
    \ 0b6b 20....               jsr     `?L1917`
    \ 0b6e 20....               jsr     `?L1930`
    \ 0b71 a9..                 lda     #.byte0 `_StringLiteral_is not supported.`
    \ 0b73 20....               jsr     `?L2069`
    \ 0b76 a9..                 lda     #.byte0 `_StringLiteral_Copying storage card files/folders`
    \ 0b78 85..                 sta     zp:_Zp
    \ 0b7a a9..                 lda     #.byte1 `_StringLiteral_Copying storage card files/folders`
    \ 0b7c 4c....               jmp     `?L1893`
    \ 0b7f a9f6     `?L486`:    lda     #-10
    \ 0b81 45..                 eor     zp:_Zp+28
    \ 0b83 05..                 ora     zp:_Zp+29
    \ 0b85 f3b902               lbeq    `?L510`
    \ 0b88 a9f6                 lda     #246
    \ 0b8a c5..                 cmp     zp:_Zp+28
    \ 0b8c d007                 bne     `?L728`
    \ 0b8e a901                 lda     #1
    \ 0b90 c5..                 cmp     zp:_Zp+29
    \ 0b92 f3ac02               lbeq    `?L510`
    \ 0b95 a9f6     `?L728`:    lda     #246
    \ 0b97 c5..                 cmp     zp:_Zp+28
    \ 0b99 d007                 bne     `?L508`
    \ 0b9b a902                 lda     #2
    \ 0b9d c5..                 cmp     zp:_Zp+29
    \ 0b9f f39f02               lbeq    `?L510`
    \ 0ba2          `?L508`:
    \ 0ba2 20....               jsr     `?L2042`
    \ 0ba5 d33d01               lbne    `?L524`
    \ 0ba8 a5..                 lda     zp:_Zp+24
    \ 0baa 20....               jsr     `?L1916`
    \ 0bad e3..                 inw     zp:_Zp
    \ 0baf 20....               jsr     `?L1935`
    \ 0bb2 1a                   inc     a
    \ 0bb3 f32f01               lbeq    `?L524`
    \ 0bb6 98                   tya
    \ 0bb7 85..                 sta     zp:_Zp+3
    \ 0bb9 a9f8                 lda     #248
    \ 0bbb 85..                 sta     zp:_Zp
    \ 0bbd a900                 lda     #0
    \ 0bbf 85..                 sta     zp:_Zp+1
    \ 0bc1          `?L528`:
    \ 0bc1 a5..                 lda     zp:_Zp
    \ 0bc3 05..                 ora     zp:_Zp+1
    \ 0bc5 d3cf00               lbne    `?L527`
    \ 0bc8 a301                 ldz     #1
    \ 0bca d4..                 cpz     zp:_Zp+3
    \ 0bcc b014                 bcs     `?L534`
    \ 0bce 20....               jsr     `?L1917`
    \ 0bd1 a9..                 lda     #.byte0 `_StringLiteral_entries is not supported`
    \ 0bd3 85..                 sta     zp:_Zp+4
    \ 0bd5 a9..                 lda     #.byte1 `_StringLiteral_entries is not supported`
    \ 0bd7 85..                 sta     zp:_Zp+5
    \ 0bd9 a9..                 lda     #.byte0 `_StringLiteral_on multiple selected`
    \ 0bdb 85..                 sta     zp:_Zp+2
    \ 0bdd a9..                 lda     #.byte1 `_StringLiteral_on multiple selected`
    \ 0bdf 4c....               jmp     `?L1894`
    \ 0be2 a01e     `?L534`:    ldy     #30
    \ 0be4 b1..                 lda     (_Zp+30),y
    \ 0be6 85..                 sta     zp:_Zp+26
    \ 0be8 c8                   iny
    \ 0be9 b1..                 lda     (_Zp+30),y
    \ 0beb 85..                 sta     zp:_Zp+27
    \ 0bed 88                   dey
    \ 0bee b1..                 lda     (_Zp+30),y
    \ 0bf0 85..                 sta     zp:_Zp
    \ 0bf2 c8                   iny
    \ 0bf3 b1..                 lda     (_Zp+30),y
    \ 0bf5 20....               jsr     `?L2015`
    \ 0bf8 a303                 ldz     #3
    \ 0bfa 18                   clc
    \ 0bfb 72..                 adc     (_Zp+30),z
    \ 0bfd 85..                 sta     zp:_Zp+4
    \ 0bff a003                 ldy     #3
    \ 0c01 b1..                 lda     (_Zp+30),y
    \ 0c03 85..                 sta     zp:_Zp+3
    \ 0c05 b1..                 lda     (_Zp+30),y
    \ 0c07 20....               jsr     `?L1957`
    \ 0c0a a5..                 lda     zp:_Zp+24
    \ 0c0c 20....               jsr     `?L1937`
    \ 0c0f a000                 ldy     #0
    \ 0c11 b1..                 lda     (_Zp+6),y
    \ 0c13 20....               jsr     `?L1929`
    \ 0c16 20....               jsr     BAMCheckSizeinFilebuffer
    \ 0c19 a5..                 lda     zp:_Zp
    \ 0c1b c5..                 cmp     zp:_Zp+26
    \ 0c1d d05c                 bne     `?L539`
    \ 0c1f a5..                 lda     zp:_Zp+1
    \ 0c21 c5..                 cmp     zp:_Zp+27
    \ 0c23 d056                 bne     `?L539`
    \ 0c25 a5..                 lda     zp:_Zp+24
    \ 0c27 d005                 bne     `?L788`
    \ 0c29 20....               jsr     `?L2064`
    \ 0c2c 8003                 bra     `?L1853`
    \ 0c2e          `?L788`:
    \ 0c2e 20....               jsr     `?L2065`
    \ 0c31          `?L1853`:
    \ 0c31 85..                 sta     zp:_Zp+5
    \ 0c33 20....               jsr     `?L1917`
    \ 0c36 20....               jsr     `?L1936`
    \ 0c39 20....               jsr     `?L2079`
    \ 0c3c 20....               jsr     `?L1942`
    \ 0c3f 20....               jsr     `?L1923`
    \ 0c42 aa                   tax
    \ 0c43 f30d02               lbeq    `?L475`
    \ 0c46 a5..                 lda     zp:_Zp+24
    \ 0c48 20....               jsr     `?L1929`
    \ 0c4b 20....               jsr     GetBAM
    \ 0c4e a5..                 lda     zp:_Zp+24
    \ 0c50 20....               jsr     `?L1916`
    \ 0c53 20....               jsr     `?L1935`
    \ 0c56 85..                 sta     zp:_Zp+3
    \ 0c58 a5..                 lda     zp:_Zp+24
    \ 0c5a 20....               jsr     `?L1916`
    \ 0c5d 20....               jsr     `?L1955`
    \ 0c60 a5..                 lda     zp:_Zp+24
    \ 0c62 20....               jsr     `?L1927`
    \ 0c65 20....               jsr     deletedirententry
    \ 0c68 a5..                 lda     zp:_Zp+24
    \ 0c6a 20....               jsr     `?L1916`
    \ 0c6d 20....               jsr     `?L1955`
    \ 0c70 a5..                 lda     zp:_Zp+24
    \ 0c72 20....               jsr     `?L1927`
    \ 0c75 20....               jsr     PutBAM
    \ 0c78 4c....               jmp     `?L514`
    \ 0c7b          `?L539`:
    \ 0c7b 20....               jsr     `?L1917`
    \ 0c7e a9..                 lda     #.byte0 `_StringLiteral_directory is not empty`
    \ 0c80 85..                 sta     zp:_Zp+4
    \ 0c82 a9..                 lda     #.byte1 `_StringLiteral_directory is not empty`
    \ 0c84 85..                 sta     zp:_Zp+5
    \ 0c86 20....               jsr     `?L1936`
    \ 0c89          `?L1894`:
    \ 0c89 20....               jsr     `?L2079`
    \ 0c8c          `?L1893`:
    \ 0c8c 85..                 sta     zp:_Zp+1
    \ 0c8e a904                 lda     #4
    \ 0c90 20....               jsr     `?L1923`
    \ 0c93 4c....               jmp     `?L475`
    \ 0c96          `?L527`:
    \ 0c96 a6..                 ldx     zp:_Zp+24
    \ 0c98 86..                 stx     zp:_Zp+4
    \ 0c9a 98                   tya
    \ 0c9b 85..                 sta     zp:_Zp+5
    \ 0c9d cb....               asw     _Zp+4
    \ 0ca0 cb....               asw     _Zp+4
    \ 0ca3 cb....               asw     _Zp+4
    \ 0ca6 a5..                 lda     zp:_Zp+4
    \ 0ca8 85..                 sta     zp:_Zp+6
    \ 0caa a5..                 lda     zp:_Zp+5
    \ 0cac 85..                 sta     zp:_Zp+7
    \ 0cae a905                 lda     #5
    \ 0cb0 aa                   tax
    \ 0cb1 f006                 beq     `?L1638`
    \ 0cb3          `?L1639`:
    \ 0cb3 cb....               asw     _Zp+6
    \ 0cb6 ca                   dex
    \ 0cb7 d0fa                 bne     `?L1639`
    \ 0cb9          `?L1638`:
    \ 0cb9 a5..                 lda     zp:_Zp+6
    \ 0cbb 38                   sec
    \ 0cbc e5..                 sbc     zp:_Zp+4
    \ 0cbe 85..                 sta     zp:_Zp+4
    \ 0cc0 a5..                 lda     zp:_Zp+7
    \ 0cc2 e5..                 sbc     zp:_Zp+5
    \ 0cc4 85..                 sta     zp:_Zp+5
    \ 0cc6 18                   clc
    \ 0cc7 a5..                 lda     zp:_Zp+4
    \ 0cc9 69..                 adc     #.byte0 direntflags
    \ 0ccb 85..                 sta     zp:_Zp+4
    \ 0ccd a5..                 lda     zp:_Zp+5
    \ 0ccf 20....               jsr     `?L2071`
    \ 0cd2 c6..                 dec     zp:_Zp+2
    \ 0cd4 ab....               ldz     _Zp+2
    \ 0cd7 a901                 lda     #1
    \ 0cd9 32..                 and     (_Zp+4),z
    \ 0cdb f002                 beq     `?L529`
    \ 0cdd e6..                 inc     zp:_Zp+3
    \ 0cdf          `?L529`:
    \ 0cdf c3..                 dew     zp:_Zp
    \ 0ce1 4c....               jmp     `?L528`
    \ 0ce4 a002     `?L524`:    ldy     #2
    \ 0ce6 b1..                 lda     (_Zp+30),y
    \ 0ce8 f30101               lbeq    `?L543`
    \ 0ceb a31e                 ldz     #30
    \ 0ced b2..                 lda     (_Zp+30),z
    \ 0cef 1b                   inz
    \ 0cf0 12..                 ora     (_Zp+30),z
    \ 0cf2 f3f700               lbeq    `?L543`
    \ 0cf5 a5..                 lda     zp:_Zp+24
    \ 0cf7 d005                 bne     `?L794`
    \ 0cf9 20....               jsr     `?L2064`
    \ 0cfc 8003                 bra     `?L1851`
    \ 0cfe          `?L794`:
    \ 0cfe 20....               jsr     `?L2065`
    \ 0d01          `?L1851`:
    \ 0d01 85..                 sta     zp:_Zp+5
    \ 0d03 20....               jsr     `?L1917`
    \ 0d06 20....               jsr     `?L1941`
    \ 0d09 20....               jsr     `?L2063`
    \ 0d0c a9..                 lda     #.byte0 `_StringLiteral_File delete,`
    \ 0d0e 85..                 sta     zp:_Zp
    \ 0d10 a9..                 lda     #.byte1 `_StringLiteral_File delete,`
    \ 0d12 20....               jsr     `?L1942`
    \ 0d15 20....               jsr     `?L1923`
    \ 0d18 aa                   tax
    \ 0d19 f33701               lbeq    `?L475`
    \ 0d1c a5..                 lda     zp:_Zp+24
    \ 0d1e 20....               jsr     `?L1916`
    \ 0d21 20....               jsr     `?L1950`
    \ 0d24 d02d                 bne     `?L549`
    \ 0d26 20....               jsr     `?L1970`
    \ 0d29 9020                 bcc     `?L552`
    \ 0d2b 20....               jsr     `?L1917`
    \ 0d2e a9..                 lda     #.byte0 `_StringLiteral_not found`
    \ 0d30 85..                 sta     zp:_Zp+4
    \ 0d32 a9..                 lda     #.byte1 `_StringLiteral_not found`
    \ 0d34 85..                 sta     zp:_Zp+5
    \ 0d36 20....               jsr     `?L1936`
    \ 0d39 85..                 sta     zp:_Zp+3
    \ 0d3b a9..                 lda     #.byte0 `_StringLiteral_File `
    \ 0d3d 85..                 sta     zp:_Zp
    \ 0d3f a9..                 lda     #.byte1 `_StringLiteral_File `
    \ 0d41 85..                 sta     zp:_Zp+1
    \ 0d43 a904                 lda     #4
    \ 0d45 20....               jsr     `?L1923`
    \ 0d48 4c....               jmp     `?L569`
    \ 0d4b          `?L552`:
    \ 0d4b a5..                 lda     zp:_Zp+26
    \ 0d4d 20....               jsr     hyppo_rmfile
    \ 0d50 4c....               jmp     `?L569`
    \ 0d53          `?L549`:
    \ 0d53 a5..                 lda     zp:_Zp+24
    \ 0d55 20....               jsr     sizeselectcurrentifnone
    \ 0d58 a5..                 lda     zp:_Zp
    \ 0d5a 25..                 and     zp:_Zp+1
    \ 0d5c 1a                   inc     a
    \ 0d5d f3e900               lbeq    `?L514`
    \ 0d60 a9f8                 lda     #248
    \ 0d62 85..                 sta     zp:_Zp+26
    \ 0d64 a900                 lda     #0
    \ 0d66 85..                 sta     zp:_Zp+27
    \ 0d68          `?L559`:
    \ 0d68 a5..                 lda     zp:_Zp+26
    \ 0d6a 05..                 ora     zp:_Zp+27
    \ 0d6c f3da00               lbeq    `?L514`
    \ 0d6f 20....               jsr     `?L1960`
    \ 0d72 20....               jsr     `?L1920`
    \ 0d75 f005                 beq     `?L1652`
    \ 0d77          `?L1653`:
    \ 0d77 20....               jsr     `?L1999`
    \ 0d7a d0fb                 bne     `?L1653`
    \ 0d7c          `?L1652`:
    \ 0d7c 20....               jsr     `?L1919`
    \ 0d7f a5..                 lda     zp:_Zp+26
    \ 0d81 85..                 sta     zp:_Zp
    \ 0d83 c6..                 dec     zp:_Zp
    \ 0d85 ab....               ldz     _Zp
    \ 0d88 a901                 lda     #1
    \ 0d8a 32..                 and     (_Zp+2),z
    \ 0d8c f058                 beq     `?L560`
    \ 0d8e 20....               jsr     `?L1952`
    \ 0d91 c3..                 dew     zp:_Zp
    \ 0d93 20....               jsr     `?L1943`
    \ 0d96 20....               jsr     `?L1945`
    \ 0d99 20....               jsr     `?L2075`
    \ 0d9c a5..                 lda     zp:_Zp+24
    \ 0d9e 20....               jsr     `?L1929`
    \ 0da1 20....               jsr     GetBAM
    \ 0da4 a9..                 lda     #.byte0 `_StringLiteral_removing BAM entries`
    \ 0da6 85..                 sta     zp:_Zp+2
    \ 0da8 a9..                 lda     #.byte1 `_StringLiteral_removing BAM entries`
    \ 0daa 20....               jsr     `?L1954`
    \ 0dad a928                 lda     #40
    \ 0daf 20....               jsr     progress
    \ 0db2 a5..                 lda     zp:_Zp+26
    \ 0db4 85..                 sta     zp:_Zp+3
    \ 0db6 c6..                 dec     zp:_Zp+3
    \ 0db8 a5..                 lda     zp:_Zp+24
    \ 0dba 20....               jsr     `?L1916`
    \ 0dbd 20....               jsr     `?L1955`
    \ 0dc0 a5..                 lda     zp:_Zp+24
    \ 0dc2 20....               jsr     `?L1927`
    \ 0dc5 20....               jsr     deletedirententry
    \ 0dc8 a9..                 lda     #.byte0 `_StringLiteral_updating BAM`
    \ 0dca 85..                 sta     zp:_Zp+2
    \ 0dcc a9..                 lda     #.byte1 `_StringLiteral_updating BAM`
    \ 0dce 20....               jsr     `?L1954`
    \ 0dd1 a950                 lda     #80
    \ 0dd3 20....               jsr     progress
    \ 0dd6 a5..                 lda     zp:_Zp+24
    \ 0dd8 20....               jsr     `?L1916`
    \ 0ddb 20....               jsr     `?L1955`
    \ 0dde a5..                 lda     zp:_Zp+24
    \ 0de0 20....               jsr     `?L1927`
    \ 0de3 20....               jsr     PutBAM
    \ 0de6          `?L560`:
    \ 0de6 c3..                 dew     zp:_Zp+26
    \ 0de8 4c....               jmp     `?L559`
    \ 0deb          `?L543`:
    \ 0deb a5..                 lda     zp:_Zp+24
    \ 0ded d005                 bne     `?L791`
    \ 0def 20....               jsr     `?L2064`
    \ 0df2 8003                 bra     `?L1852`
    \ 0df4          `?L791`:
    \ 0df4 20....               jsr     `?L2065`
    \ 0df7          `?L1852`:
    \ 0df7 85..                 sta     zp:_Zp+5
    \ 0df9 20....               jsr     `?L1917`
    \ 0dfc 20....               jsr     `?L1936`
    \ 0dff 85..                 sta     zp:_Zp+3
    \ 0e01 a9..                 lda     #.byte0 `_StringLiteral_Directory structure delete,`
    \ 0e03 85..                 sta     zp:_Zp
    \ 0e05 a9..                 lda     #.byte1 `_StringLiteral_Directory structure delete,`
    \ 0e07 20....               jsr     `?L1942`
    \ 0e0a 20....               jsr     `?L1923`
    \ 0e0d aa                   tax
    \ 0e0e f038                 beq     `?L514`
    \ 0e10 20....               jsr     `?L1970`
    \ 0e13 901f                 bcc     `?L568`
    \ 0e15 20....               jsr     `?L1917`
    \ 0e18 a9..                 lda     #.byte0 `_StringLiteral_not found`
    \ 0e1a 85..                 sta     zp:_Zp+4
    \ 0e1c a9..                 lda     #.byte1 `_StringLiteral_not found`
    \ 0e1e 85..                 sta     zp:_Zp+5
    \ 0e20 20....               jsr     `?L1936`
    \ 0e23 85..                 sta     zp:_Zp+3
    \ 0e25 a9..                 lda     #.byte0 `_StringLiteral_Directory `
    \ 0e27 85..                 sta     zp:_Zp
    \ 0e29 a9..                 lda     #.byte1 `_StringLiteral_Directory `
    \ 0e2b 85..                 sta     zp:_Zp+1
    \ 0e2d a904                 lda     #4
    \ 0e2f 20....               jsr     `?L1923`
    \ 0e32 8005                 bra     `?L569`
    \ 0e34          `?L568`:
    \ 0e34 a5..                 lda     zp:_Zp+26
    \ 0e36 20....               jsr     hyppo_rmdir
    \ 0e39          `?L569`:
    \ 0e39 a5..                 lda     zp:_Zp+26
    \ 0e3b 20....               jsr     hyppo_closedir
    \ 0e3e 8008                 bra     `?L514`
    \ 0e40          `?L510`:
    \ 0e40 20....               jsr     `?L2066`
    \ 0e43          `?L512`:
    \ 0e43 20....               jsr     `?L1995`
    \ 0e46 9015                 bcc     `?L511`
    \ 0e48          `?L514`:
    \ 0e48 a5..                 lda     zp:_Zp+24
    \ 0e4a 85..                 sta     zp:_Zp
    \ 0e4c          `?L1909`:
    \ 0e4c 20....               jsr     `?L1921`
